*** Exception (reporting due to +RTS -xc): (THUNK), stack trace: 
[send->] (declare-fun x_exists_85-23 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_85-24 () Bool )
[<-recv] success
[send->] (assert (domain x_exists_85-0 x_exists_85-1 x_exists_85-2 x_exists_85-3 x_exists_85-4 x_exists_85-5 x_exists_85-6 x_exists_85-7 x_exists_85-8 x_exists_85-9 x_exists_85-10 x_exists_85-11 x_exists_85-12 x_exists_85-13 x_exists_85-14 x_exists_85-15 x_exists_85-16 x_exists_85-17 x_exists_85-18 x_exists_85-19 x_exists_85-20 x_exists_85-21 x_exists_85-22 x_exists_85-23 x_exists_85-24 ) )
[<-recv] success
[send->] (declare-fun x_exists_84-0 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_84-1 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_84-2 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_84-3 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_84-4 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_84-5 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_84-6 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_84-7 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_84-8 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_84-9 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_84-10 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_84-11 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_84-12 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_84-13 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_84-14 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_84-15 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_84-16 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_84-17 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_84-18 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_84-19 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_84-20 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_84-21 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_84-22 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_84-23 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_84-24 () Bool )
[<-recv] success
[send->] (assert (domain x_exists_84-0 x_exists_84-1 x_exists_84-2 x_exists_84-3 x_exists_84-4 x_exists_84-5 x_exists_84-6 x_exists_84-7 x_exists_84-8 x_exists_84-9 x_exists_84-10 x_exists_84-11 x_exists_84-12 x_exists_84-13 x_exists_84-14 x_exists_84-15 x_exists_84-16 x_exists_84-17 x_exists_84-18 x_exists_84-19 x_exists_84-20 x_exists_84-21 x_exists_84-22 x_exists_84-23 x_exists_84-24 ) )
[<-recv] success
[send->] (declare-fun x_exists_83-0 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_83-1 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_83-2 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_83-3 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_83-4 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_83-5 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_83-6 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_83-7 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_83-8 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_83-9 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_83-10 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_83-11 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_83-12 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_83-13 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_83-14 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_83-15 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_83-16 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_83-17 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_83-18 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_83-19 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_83-20 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_83-21 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_83-22 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_83-23 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_83-24 () Bool )
[<-recv] success
[send->] (assert (domain x_exists_83-0 x_exists_83-1 x_exists_83-2 x_exists_83-3 x_exists_83-4 x_exists_83-5 x_exists_83-6 x_exists_83-7 x_exists_83-8 x_exists_83-9 x_exists_83-10 x_exists_83-11 x_exists_83-12 x_exists_83-13 x_exists_83-14 x_exists_83-15 x_exists_83-16 x_exists_83-17 x_exists_83-18 x_exists_83-19 x_exists_83-20 x_exists_83-21 x_exists_83-22 x_exists_83-23 x_exists_83-24 ) )
[<-recv] success
[send->] (declare-fun x_exists_82-0 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_82-1 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_82-2 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_82-3 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_82-4 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_82-5 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_82-6 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_82-7 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_82-8 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_82-9 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_82-10 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_82-11 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_82-12 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_82-13 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_82-14 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_82-15 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_82-16 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_82-17 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_82-18 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_82-19 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_82-20 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_82-21 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_82-22 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_82-23 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_82-24 () Bool )
[<-recv] success
[send->] (assert (domain x_exists_82-0 x_exists_82-1 x_exists_82-2 x_exists_82-3 x_exists_82-4 x_exists_82-5 x_exists_82-6 x_exists_82-7 x_exists_82-8 x_exists_82-9 x_exists_82-10 x_exists_82-11 x_exists_82-12 x_exists_82-13 x_exists_82-14 x_exists_82-15 x_exists_82-16 x_exists_82-17 x_exists_82-18 x_exists_82-19 x_exists_82-20 x_exists_82-21 x_exists_82-22 x_exists_82-23 x_exists_82-24 ) )
[<-recv] success
[send->] (declare-fun x_exists_81-0 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_81-1 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_81-2 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_81-3 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_81-4 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_81-5 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_81-6 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_81-7 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_81-8 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_81-9 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_81-10 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_81-11 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_81-12 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_81-13 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_81-14 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_81-15 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_81-16 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_81-17 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_81-18 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_81-19 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_81-20 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_81-21 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_81-22 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_81-23 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_81-24 () Bool )
[<-recv] success
[send->] (assert (domain x_exists_81-0 x_exists_81-1 x_exists_81-2 x_exists_81-3 x_exists_81-4 x_exists_81-5 x_exists_81-6 x_exists_81-7 x_exists_81-8 x_exists_81-9 x_exists_81-10 x_exists_81-11 x_exists_81-12 x_exists_81-13 x_exists_81-14 x_exists_81-15 x_exists_81-16 x_exists_81-17 x_exists_81-18 x_exists_81-19 x_exists_81-20 x_exists_81-21 x_exists_81-22 x_exists_81-23 x_exists_81-24 ) )
[<-recv] success
[send->] (declare-fun x_exists_80-0 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_80-1 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_80-2 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_80-3 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_80-4 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_80-5 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_80-6 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_80-7 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_80-8 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_80-9 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_80-10 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_80-11 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_80-12 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_80-13 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_80-14 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_80-15 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_80-16 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_80-17 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_80-18 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_80-19 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_80-20 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_80-21 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_80-22 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_80-23 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_80-24 () Bool )
[<-recv] success
[send->] (assert (domain x_exists_80-0 x_exists_80-1 x_exists_80-2 x_exists_80-3 x_exists_80-4 x_exists_80-5 x_exists_80-6 x_exists_80-7 x_exists_80-8 x_exists_80-9 x_exists_80-10 x_exists_80-11 x_exists_80-12 x_exists_80-13 x_exists_80-14 x_exists_80-15 x_exists_80-16 x_exists_80-17 x_exists_80-18 x_exists_80-19 x_exists_80-20 x_exists_80-21 x_exists_80-22 x_exists_80-23 x_exists_80-24 ) )
[<-recv] success
[send->] (declare-fun x_exists_79-0 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_79-1 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_79-2 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_79-3 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_79-4 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_79-5 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_79-6 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_79-7 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_79-8 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_79-9 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_79-10 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_79-11 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_79-12 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_79-13 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_79-14 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_79-15 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_79-16 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_79-17 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_79-18 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_79-19 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_79-20 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_79-21 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_79-22 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_79-23 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_79-24 () Bool )
[<-recv] success
[send->] (assert (domain x_exists_79-0 x_exists_79-1 x_exists_79-2 x_exists_79-3 x_exists_79-4 x_exists_79-5 x_exists_79-6 x_exists_79-7 x_exists_79-8 x_exists_79-9 x_exists_79-10 x_exists_79-11 x_exists_79-12 x_exists_79-13 x_exists_79-14 x_exists_79-15 x_exists_79-16 x_exists_79-17 x_exists_79-18 x_exists_79-19 x_exists_79-20 x_exists_79-21 x_exists_79-22 x_exists_79-23 x_exists_79-24 ) )
[<-recv] success
[send->] (declare-fun x_exists_78-0 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_78-1 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_78-2 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_78-3 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_78-4 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_78-5 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_78-6 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_78-7 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_78-8 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_78-9 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_78-10 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_78-11 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_78-12 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_78-13 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_78-14 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_78-15 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_78-16 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_78-17 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_78-18 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_78-19 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_78-20 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_78-21 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_78-22 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_78-23 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_78-24 () Bool )
[<-recv] success
[send->] (assert (domain x_exists_78-0 x_exists_78-1 x_exists_78-2 x_exists_78-3 x_exists_78-4 x_exists_78-5 x_exists_78-6 x_exists_78-7 x_exists_78-8 x_exists_78-9 x_exists_78-10 x_exists_78-11 x_exists_78-12 x_exists_78-13 x_exists_78-14 x_exists_78-15 x_exists_78-16 x_exists_78-17 x_exists_78-18 x_exists_78-19 x_exists_78-20 x_exists_78-21 x_exists_78-22 x_exists_78-23 x_exists_78-24 ) )
[<-recv] success
[send->] (declare-fun x_exists_77-0 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_77-1 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_77-2 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_77-3 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_77-4 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_77-5 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_77-6 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_77-7 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_77-8 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_77-9 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_77-10 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_77-11 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_77-12 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_77-13 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_77-14 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_77-15 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_77-16 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_77-17 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_77-18 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_77-19 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_77-20 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_77-21 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_77-22 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_77-23 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_77-24 () Bool )
[<-recv] success
[send->] (assert (domain x_exists_77-0 x_exists_77-1 x_exists_77-2 x_exists_77-3 x_exists_77-4 x_exists_77-5 x_exists_77-6 x_exists_77-7 x_exists_77-8 x_exists_77-9 x_exists_77-10 x_exists_77-11 x_exists_77-12 x_exists_77-13 x_exists_77-14 x_exists_77-15 x_exists_77-16 x_exists_77-17 x_exists_77-18 x_exists_77-19 x_exists_77-20 x_exists_77-21 x_exists_77-22 x_exists_77-23 x_exists_77-24 ) )
[<-recv] success
[send->] (declare-fun x_exists_76-0 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_76-1 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_76-2 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_76-3 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_76-4 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_76-5 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_76-6 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_76-7 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_76-8 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_76-9 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_76-10 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_76-11 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_76-12 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_76-13 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_76-14 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_76-15 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_76-16 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_76-17 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_76-18 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_76-19 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_76-20 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_76-21 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_76-22 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_76-23 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_76-24 () Bool )
[<-recv] success
[send->] (assert (domain x_exists_76-0 x_exists_76-1 x_exists_76-2 x_exists_76-3 x_exists_76-4 x_exists_76-5 x_exists_76-6 x_exists_76-7 x_exists_76-8 x_exists_76-9 x_exists_76-10 x_exists_76-11 x_exists_76-12 x_exists_76-13 x_exists_76-14 x_exists_76-15 x_exists_76-16 x_exists_76-17 x_exists_76-18 x_exists_76-19 x_exists_76-20 x_exists_76-21 x_exists_76-22 x_exists_76-23 x_exists_76-24 ) )
[<-recv] success
[send->] (declare-fun x_exists_75-0 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_75-1 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_75-2 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_75-3 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_75-4 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_75-5 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_75-6 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_75-7 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_75-8 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_75-9 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_75-10 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_75-11 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_75-12 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_75-13 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_75-14 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_75-15 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_75-16 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_75-17 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_75-18 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_75-19 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_75-20 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_75-21 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_75-22 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_75-23 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_75-24 () Bool )
[<-recv] success
[send->] (assert (domain x_exists_75-0 x_exists_75-1 x_exists_75-2 x_exists_75-3 x_exists_75-4 x_exists_75-5 x_exists_75-6 x_exists_75-7 x_exists_75-8 x_exists_75-9 x_exists_75-10 x_exists_75-11 x_exists_75-12 x_exists_75-13 x_exists_75-14 x_exists_75-15 x_exists_75-16 x_exists_75-17 x_exists_75-18 x_exists_75-19 x_exists_75-20 x_exists_75-21 x_exists_75-22 x_exists_75-23 x_exists_75-24 ) )
[<-recv] success
[send->] (declare-fun x_exists_74-0 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_74-1 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_74-2 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_74-3 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_74-4 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_74-5 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_74-6 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_74-7 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_74-8 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_74-9 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_74-10 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_74-11 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_74-12 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_74-13 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_74-14 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_74-15 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_74-16 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_74-17 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_74-18 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_74-19 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_74-20 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_74-21 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_74-22 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_74-23 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_74-24 () Bool )
[<-recv] success
[send->] (assert (domain x_exists_74-0 x_exists_74-1 x_exists_74-2 x_exists_74-3 x_exists_74-4 x_exists_74-5 x_exists_74-6 x_exists_74-7 x_exists_74-8 x_exists_74-9 x_exists_74-10 x_exists_74-11 x_exists_74-12 x_exists_74-13 x_exists_74-14 x_exists_74-15 x_exists_74-16 x_exists_74-17 x_exists_74-18 x_exists_74-19 x_exists_74-20 x_exists_74-21 x_exists_74-22 x_exists_74-23 x_exists_74-24 ) )
[<-recv] success
[send->] (declare-fun x_exists_73-0 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_73-1 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_73-2 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_73-3 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_73-4 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_73-5 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_73-6 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_73-7 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_73-8 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_73-9 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_73-10 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_73-11 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_73-12 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_73-13 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_73-14 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_73-15 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_73-16 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_73-17 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_73-18 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_73-19 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_73-20 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_73-21 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_73-22 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_73-23 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_73-24 () Bool )
[<-recv] success
[send->] (assert (domain x_exists_73-0 x_exists_73-1 x_exists_73-2 x_exists_73-3 x_exists_73-4 x_exists_73-5 x_exists_73-6 x_exists_73-7 x_exists_73-8 x_exists_73-9 x_exists_73-10 x_exists_73-11 x_exists_73-12 x_exists_73-13 x_exists_73-14 x_exists_73-15 x_exists_73-16 x_exists_73-17 x_exists_73-18 x_exists_73-19 x_exists_73-20 x_exists_73-21 x_exists_73-22 x_exists_73-23 x_exists_73-24 ) )
[<-recv] success
[send->] (declare-fun x_exists_72-0 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_72-1 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_72-2 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_72-3 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_72-4 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_72-5 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_72-6 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_72-7 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_72-8 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_72-9 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_72-10 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_72-11 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_72-12 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_72-13 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_72-14 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_72-15 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_72-16 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_72-17 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_72-18 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_72-19 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_72-20 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_72-21 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_72-22 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_72-23 () Bool )
